age,gender,orientation,desires,interests
25,woman,pansexual,"['kink', 'bdsm', 'kinbaku', 'sensual', 'dates', 'mutual worship', 'goddess']","['reading', 'science', 'hiking']"
41,man,bisexual,"['singles', 'friendships', 'dates']","['faith', 'music', 'rollerblading', 'art']"
32,man,gay,"['threeway', 'kink', 'friendships', 'casual', 'dominant', 'group', 'foreplay', 'poly', 'submissive', 'couples']","['hiking', 'travel', 'concerts', 'beach', 'playing sports', 'cooking', 'running', 'gym']"
26,woman,bi-curious,"['dominant', 'sensual', 'foreplay', 'dates', 'submissive', 'texting', 'couples']","['traveling', 'tequila', 'languages', 'f1', 'live music', 'festivals', 'beach']"
34,woman,bisexual,"['submissive', 'casual', 'sensual', 'friendships', 'kink', 'bdsm', 'poly']","['hiking', 'pole dance', 'fantasy/sci fi', 'kink', 'baking', 'cooking', 'power exchange', 'rope bondage']"
25,woman,polysexual,"['poly', 'watching', 'kink', 'friendships', 'group', 'dates']","['femdom', 'kink']"
34,woman,queer,"['rack', 'impact', 'taken in hand', 'filthy talk', 'sexting', 'rope', 'rough stuff', 'safety', 'power exchange', 'ddlg']","['art', 'travel', 'praxis', 'literature', 'pastries', 'gardens', 'the mcu', 'cruel optimism']"
32,woman,bisexual,"['dates', 'casual', 'submissive', 'threeway', 'foreplay', 'poly', 'singles', 'kink', 'dominant']","['music', 'concerts', 'nature', 'dancing']"
36,woman,bisexual,"['keep it simple', 'good vibes', 'discreet', 'communication', 'connection', 'honesty', 'friendship', 'chemistry']","['420', 'travel', 'cooking', 'music']"
31,woman,heteroflexible,"['compliments', 'massage', 'fwb', 'flirting', 'high eq', 'intelligence', 'connection']","['good company', 'fun sexy times', 'art']"
33,woman,bisexual,"['sensual', 'casual', 'foreplay', 'singles', 'fwb', 'ggg', 'fun', 'texting', 'dates']","['karaoke', 'dancing', 'sewing', 'bubble tea']"
22,woman,straight,"['sensual', 'foreplay', 'watching', 'casual', 'bdsm', 'singles', 'group', 'couples', 'fwb']","['swimming', 'badminton', 'food', 'movies', 'procrastinating', 'videos', 'music']"
32,woman,bisexual,"['singles', 'foreplay', 'sensual', 'dominant', 'dates', 'submissive', 'kink', 'fwb']","['cats', 'cooking', 'vinyl records', 'kindness']"
28,woman,heteroflexible,"['singles', 'poly', 'sensual', 'friendships', 'casual', 'dominant', 'interracial', 'rough play', 'teasing']","['gaming', 'photography', 'art', 'architecture', 'anime', 'manga', 'comic books', 'pets', 'nerdy guys']"
30,woman,straight,"['kink', 'sensual', 'casual', 'fun']","['dancing', 'snowy walks', 'pleasure', 'connection']"
29,woman,queer,"['intimacy', 'dates']","['reading', 'roller skating', 'traveling', 'bad tv', 'romance']"
57,woman,straight,"['singles', 'bdsm', 'sensual', 'foreplay', 'dates', 'kink', 'friendships', 'dominant']","['travel', 'intelligence', 'getting spanked', 'conversation', 'science', 'music', 'the arts', 'ltr/ close fwb', 'food/drink', 'joy']"
52,woman,heteroflexible,"['bdsm', 'dates', 'poly', 'sensual', 'texting', 'rope', 'flirting', 'service', 'relationship']","['dance', 'music', 'art', 'eroticism', 'city walking', 'wonder', 'food', 'rope', 'power exchange', 'intimacy']"
26,woman,straight,"['singles', 'poly', 'dates', 'casual']","['climbing', 'snowboarding', 'travel']"
26,woman,straight,"['texting', 'singles', 'sensual', 'friendships', 'casual', 'dates']","['movies', 'entertainment', 'reading', 'writing', 'swimming', 'dancing']"
38,woman,heteroflexible,"['kink', 'threeway', 'group', 'casual']","['events/parties', 'ongoing', 'bull/buck', 'bi mmf']"
28,woman,queer,"['threeway', 'couples', 'poly', 'singles', 'dates', 'friendships', 'casual', 'fwb', 'fun']","['film', 'food', 'wine', 'books', 'psychology', 'dance', 'music', 'art', 'design', 'travel']"
28,woman,pansexual,"['submissive', 'sensual', 'poly', 'dates', 'friendships', 'fwb', 'singles', 'fun']","['fried chicken', 'walking', 'anarchy', 'forehead kisses', 'doinks', 'hot makeouts', 'aftercare', 'romance']"
40,woman,heteroflexible,"['singles', 'dominant', 'sensual', 'dates', 'foreplay', 'watching']","['dance', 'working out', 'travel', 'dogs', 'walks', 'plants', 'comedy', 'health', 'cooking', 'biking']"
28,gender fluid,pansexual,"['bdsm', 'casual', 'texting', 'friendships', 'sensual', 'dominant', 'submissive', 'kink', 'poly', 'singles']","['abolition', 'sweet treats', 'nature']"
35,woman,pansexual,"['singles', 'texting', 'submissive', 'sensual', 'foreplay', 'pillow princess', 'dominant', 'praise']","['sensual', 'praisekink']"
43,man,gay,"['singles', 'friendships', 'submissive', 'dates', 'texting']",['swimming']
33,woman,heteroflexible,"['switchys', 'ongoing casual', 'mfmplus', 'couples', 'videos', 'kink', 'bdsm', 'foreplay', 'threeway', 'moreway']","['art', 'foreign film', 'skiing', 'reading', 'beauty', 'grundge', 'learning', 'creating', 'travel']"
26,woman,queer,"['dates', 'kink', 'bondage', 'casual', 'poly', 'bdsm', 'sensual']","['roller skating', 'bookstores', 'live music']"
31,man,gay,"['dates', 'singles', 'submissive', 'friendships']","['knitting', 'dnd', 'video games', 'reading']"
26,man,graya,"['foreplay', 'sensual', 'kink', 'mmf', 'ffm', 'bdsm', 'casual', 'fwb', 'watching', 'poly']","['voyeurism', 'foreplay', 'cuddles', 'consent', 'aftercare', 'anime', 'gaming', 'yoga', 'dry humping']"
34,man,heteroflexible,"['couples', 'group', 'texting', 'friendships', 'casual', 'watching', 'foreplay', 'singles']","['tv', 'film', 'music']"
32,non-binary,queer,"['casual', 'dating', 'subbing', 'following rules']","['ritual', 'shit talkers', 'yoga']"
42,woman,straight,"['singles', 'dominant', 'threeway', 'dates', 'casual', 'submissive', 'ggg', 'fwb', 'ffm', 'bdsm']","['yoga', 'surfing', 'tennis', 'saltwater', 'kissing', 'doing stuff']"
30,genderqueer,queer,"['kink', 'submissive', 'bdsm', 'sensual', 'group', 'texting', 'poly', 'bondage']","['bondage', 'rope', 'femdom', 'pegging', 'impact play', 'submission', 'threesomes', 'group']"
25,woman,bisexual,"['bdsm', 'kink', 'dominant', 'singles', 'd/s', 'long term', 'd/s dynamic']","['kink community', 'crafting', 'crocheting', 'reading', 'writing']"
34,man,heteroflexible,['mmf threesomes. male jo friends'],['travel. the outdoors. comic books. any books. all the movies. science fiction tv. live music.']
